Stock1,Stock2,P-Value,Cluster,Sector,Hedge_Ratio,Half_Life,Hurst_Exponent,Zero_Crossings
HBAN,SCHW,0.00046,financials_2,financials,0.15408128550877698,36.81,0.3401,72
MS,STT,0.00099,financials_2,financials,1.566989751716684,29.01,0.3526,69
AME,ITW,0.00124,industrials_1,industrials,0.92710586991933,25.82,0.3139,108
TXN,SWKS,0.00288,information_technology_2,information_technology,-0.06693183580315976,35.83,0.3439,56
MS,BEN,0.00315,financials_2,financials,-1.3898744697562921,inf,0.4336,35
ACN,NTAP,0.00419,information_technology_0,information_technology,0.6038375666042491,76.91,0.4809,44
CL,MDLZ,0.00625,consumer_staples_2,consumer_staples,0.8347384062919123,173.68,0.489,34
FISV,V,0.00693,financials_3,financials,0.45175648531491613,inf,0.5309,27
JNJ,BMY,0.00774,health_care_1,health_care,0.06283570340790189,547.23,0.4608,75
AMAT,NXPI,0.0084,information_technology_2,information_technology,1.192172612896478,49.32,0.3075,97
BEN,STT,0.00905,financials_2,financials,0.009491558665500197,48.43,0.414,64
CL,KO,0.00991,consumer_staples_2,consumer_staples,0.9081855741517474,132.25,0.4869,41
TXN,ON,0.01023,information_technology_2,information_technology,-0.12654012288023514,34.18,0.3397,55
USB,PNC,0.01024,financials_2,financials,0.2108138023652364,53.39,0.3778,48
TXN,TER,0.01033,information_technology_2,information_technology,0.26834543650532716,44.26,0.3812,50
CL,PEP,0.01037,consumer_staples_2,consumer_staples,0.09659366549407081,185.86,0.5002,15
AEP,ETR,0.01122,utilities_0,utilities,0.7825556261038507,38.53,0.4263,49
CL,KDP,0.0119,consumer_staples_2,consumer_staples,0.7177644505434257,181.92,0.447,7
EBAY,NKE,0.01199,consumer_discretionary_3,consumer_discretionary,-0.13968888856155134,216.58,0.4702,27
CL,PG,0.01307,consumer_staples_2,consumer_staples,0.5307714379964797,68.18,0.5133,32
IVZ,SYF,0.01509,financials_2,financials,0.13693107488391998,85.82,0.415,44
CSX,UNP,0.01588,industrials_1,industrials,0.10543597427147214,34.14,0.4054,99
